Id,response
33917,6
33928,8
33939,1
33943,6
33944,5
33953,8
33954,2
33956,8
33958,2
33960,2
33963,6
33965,5
33966,2
33967,8
33969,1
33973,6
33984,6
33986,8
33987,6
33993,6
34003,8
34008,2
34012,7
34014,7
34019,1
34026,8
34038,6
34047,8
34050,1
34051,5
34058,5
34059,8
34061,8
34063,8
34064,8
34066,4
34077,4
34080,5
34081,8
34082,7
34088,2
34091,6
34093,6
34095,1
34096,6
34100,6
34102,8
34103,8
34108,8
34109,6
34121,7
34122,8
34124,5
34127,8
34130,5
34132,6
34136,8
34160,8
34163,6
34166,8
34174,6
34175,8
34183,6
34186,8
34191,6
34193,8
34194,1
34199,1
34203,8
34205,1
34207,8
34209,8
34210,5
34212,2
34214,5
34220,6
34222,8
34223,3
34231,5
34235,6
34238,8
34241,8
34243,8
34255,8
34256,2
34258,5
34262,8
34265,8
34268,8
34273,6
34279,6
34282,8
34286,2
34301,2
34303,6
34312,2
34315,8
34316,8
34317,7
34322,8
34325,5
34329,5
34330,1
34333,8
34337,8
34340,8
34341,8
34343,7
34353,8
34355,2
34357,8
34362,5
34365,6
34379,7
34382,8
34384,8
34385,8
34390,8
34404,8
34407,1
34408,8
34409,8
34415,7
34416,6
34418,8
34420,6
34422,8
34423,8
34427,6
34436,8
34439,7
34443,8
34448,7
34449,6
34450,8
34453,6
34470,5
34473,1
34475,7
34476,7
34483,7
34485,8
34494,6
34503,2
34505,6
34507,6
34512,1
34513,8
34514,8
34516,6
34517,7
34524,6
34526,6
34533,2
34535,8
34538,2
34543,8
34545,6
34548,8
34549,7
34558,7
34561,8
34573,8
34578,6
34582,2
34583,8
34584,1
34594,1
34600,6
34612,5
34613,5
34616,6
34619,6
34621,1
34627,8
34633,1
34634,8
34642,7
34644,8
34658,8
34668,7
34671,5
34675,5
34676,5
34686,8
34687,8
34692,1
34693,5
34711,8
34712,1
34722,4
34729,6
34731,8
34733,8
34735,8
34737,1
34738,7
34742,7
34746,1
34747,6
34750,8
34753,8
34755,6
34756,5
34759,8
34761,5
34773,5
34774,8
34783,8
34785,1
34793,4
34794,8
34796,8
34797,8
34806,8
34814,8
34817,8
34826,8
34828,8
34829,6
34832,6
34833,8
34836,1
34837,7
34838,2
34845,8
34846,7
34847,8
34859,5
34862,2
34865,8
34868,1
34878,1
34881,8
34885,5
34888,8
34892,8
34903,1
34904,1
34905,8
34907,7
34909,6
34912,8
34916,5
34923,6
34928,8
34931,8
34934,1
34935,8
34941,1
34944,8
34949,8
34953,6
34959,8
34962,8
34965,6
34975,1
34976,2
34978,6
34984,8
34986,1
34988,6
34990,5
34992,5
34993,1
34994,8
34997,8
34998,8
35000,8
35001,7
35003,6
35005,8
35010,8
35011,8
35014,7
35017,1
35025,8
35031,6
35034,5
35036,1
35038,8
35039,1
35040,5
35043,7
35045,8
35048,6
35054,6
35056,1
35058,8
35065,6
35066,7
35067,8
35069,2
35072,1
35074,5
35085,8
35086,1
35087,6
35089,6
35090,8
35095,3
35097,5
35101,8
35102,5
35103,8
35105,8
35106,6
35111,8
35118,6
35121,8
35135,8
35141,7
35142,8
35150,6
35152,8
35156,6
35160,5
35162,7
35163,8
35166,8
35169,5
35170,8
35171,1
35172,8
35175,8
35176,7
35182,6
35183,6
35187,7
35191,6
35195,3
35200,8
35201,6
35202,1
35205,8
35208,3
35210,2
35218,8
35227,6
35235,7
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,8
35272,8
35277,8
35278,8
35279,7
35282,6
35289,2
35290,8
35292,8
35293,6
35294,8
35299,2
35311,8
35313,8
35321,7
35324,8
35325,6
35327,6
35329,8
35330,8
35337,5
35338,8
35342,6
35347,1
35349,7
35350,2
35353,8
35359,6
35361,4
35366,8
35367,2
35370,2
35375,7
35376,1
35385,8
35395,6
35397,7
35398,1
35401,8
35408,6
35413,6
35415,8
35417,2
35419,7
35427,6
35428,8
35437,6
35443,2
35444,1
35446,2
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,2
35473,6
35476,8
35480,5
35483,8
35484,6
35489,8
35492,8
35493,8
35494,3
35503,1
35506,6
35507,1
35518,6
35519,6
35523,2
35534,6
35542,8
35544,7
35554,7
35555,5
35556,2
35558,8
35560,6
35565,8
35566,6
35567,2
35569,6
35577,2
35582,6
35583,6
35586,5
35599,2
35608,6
35613,7
35623,8
35627,2
35630,7
35635,7
35638,6
35647,5
35649,8
35654,7
35657,8
35661,1
35662,6
35666,2
35676,8
35682,5
35692,5
35696,8
35697,1
35701,8
35718,7
35722,1
35724,7
35730,6
35738,5
35741,7
35744,1
35746,6
35749,5
35751,1
35757,2
35758,8
35762,6
35763,8
35764,8
35770,8
35778,6
35780,5
35787,6
35790,5
35796,6
35798,1
35800,8
35803,8
35809,2
35814,2
35817,6
35820,6
35826,6
35827,7
35833,8
35836,1
35841,6
35843,7
35844,8
35853,8
35854,5
35856,8
35857,8
35862,6
35869,2
35873,7
35875,5
35877,1
35880,8
35885,6
35888,8
35889,4
35890,6
35898,2
35903,2
35905,7
35911,8
35917,1
35923,8
35929,8
35936,8
35937,8
35939,7
35941,6
35942,8
35947,6
35949,8
35950,5
35952,5
35961,6
35968,8
35975,6
35988,7
35995,1
35996,8
36000,7
36004,8
36005,1
36028,2
36029,8
36030,8
36035,8
36040,7
36046,7
36048,1
36049,1
36051,8
36056,6
36065,8
36066,7
36068,7
36071,7
36080,7
36082,8
36084,5
36088,6
36089,8
36093,8
36094,1
36097,8
36102,2
36105,2
36108,6
36109,8
36119,2
36121,6
36124,1
36127,7
36133,8
36135,6
36141,8
36142,1
36147,1
36156,8
36158,8
36161,6
36162,5
36166,8
36170,1
36171,6
36172,1
36174,2
36182,8
36190,5
36191,2
36192,8
36199,8
36207,7
36211,8
36214,8
36222,6
36223,1
36225,6
36227,5
36235,8
36237,8
36238,6
36240,6
36242,8
36255,8
36256,8
36257,8
36260,5
36264,8
36265,6
36269,1
36272,7
36273,1
36277,2
36278,7
36283,7
36284,8
36287,2
36288,1
36292,8
36294,3
36297,8
36299,7
36300,5
36305,5
36306,1
36310,8
36312,8
36313,2
36319,6
36323,6
36330,8
36332,8
36333,6
36336,8
36340,6
36342,8
36343,8
36344,6
36350,6
36353,8
36356,8
36360,2
36366,7
36373,8
36376,8
36391,5
36397,6
36401,8
36418,1
36420,8
36424,1
36433,6
36434,8
36438,7
36439,6
36441,8
36445,8
36447,1
36449,6
36451,8
36459,1
36466,8
36468,6
36485,6
36498,8
36499,1
36506,7
36507,2
36508,7
36516,6
36517,8
36525,7
36527,1
36530,6
36531,8
36532,8
36557,2
36560,2
36570,8
36573,1
36574,8
36578,8
36582,5
36584,8
36585,7
36588,7
36589,6
36604,6
36623,8
36626,1
36634,5
36635,6
36644,5
36647,8
36657,8
36659,8
36660,5
36666,6
36668,2
36673,8
36674,8
36675,8
36681,8
36685,8
36690,8
36697,8
36706,7
36708,5
36720,8
36721,8
36727,6
36729,1
36730,8
36731,7
36735,8
36736,8
36740,6
36745,6
36747,6
36748,8
36753,1
36757,8
36758,8
36763,6
36764,8
36766,6
36771,8
36773,5
36788,2
36791,7
36799,8
36802,6
36805,7
36806,8
36809,2
36811,8
36815,8
36817,8
36822,8
36826,2
36829,2
36840,2
36841,8
36850,8
36851,8
36864,7
36865,8
36867,7
36869,8
36872,2
36889,6
36893,5
36896,5
36897,1
36900,8
36918,5
36921,8
36923,6
36925,1
36926,8
36927,6
36928,8
36929,6
36932,1
36933,8
36936,6
36937,5
36945,8
36948,6
36949,8
36952,2
36953,8
36956,1
36960,6
36974,6
36976,8
36977,8
36978,8
36979,8
36984,8
36986,6
36992,1
36993,7
37011,4
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,8
37045,8
37046,5
37047,3
37050,8
37055,8
37056,6
37061,6
37062,6
37077,5
37078,1
37079,8
37083,8
37091,8
37104,2
37109,7
37112,6
37114,2
37115,1
37117,8
37119,6
37120,6
37124,8
37126,5
37127,8
37129,8
37133,6
37134,8
37135,8
37136,6
37137,8
37149,1
37154,8
37165,8
37170,6
37174,8
37188,8
37194,6
37199,2
37202,5
37206,6
37215,8
37229,6
37230,2
37239,6
37242,8
37251,1
37258,2
37265,1
37267,8
37268,8
37271,6
37277,8
37282,2
37287,2
37288,7
37298,8
37304,1
37312,2
37314,1
37316,6
37318,6
37320,8
37321,6
37324,2
37325,8
37327,1
37334,8
37343,5
37347,8
37359,6
37363,8
37367,6
37368,6
37371,6
37373,8
37378,8
37386,8
37389,4
37392,8
37393,2
37397,8
37399,2
37401,1
37414,7
37417,4
37422,1
37423,8
37429,7
37430,8
37433,6
37437,6
37453,2
37454,8
37459,6
37462,8
37468,8
37469,6
37472,8
37473,7
37474,1
37477,5
37480,5
37481,7
37485,8
37488,8
37491,8
37494,8
37497,2
37501,6
37514,6
37519,7
37521,5
37528,8
37538,5
37543,6
37545,5
37551,2
37553,1
37557,3
37563,8
37566,2
37567,6
37568,8
37576,5
37577,6
37578,6
37580,8
37596,1
37597,1
37598,8
37602,8
37603,6
37606,2
37614,7
37619,8
37625,6
37626,2
37631,5
37634,1
37640,5
37643,7
37644,7
37646,7
37648,6
37653,8
37654,6
37662,1
37663,5
37665,8
37668,5
37670,8
37673,4
37674,8
37675,6
37681,8
37685,7
37687,8
37696,8
37704,2
37713,8
37714,8
37720,6
37723,1
37724,1
37733,8
37738,7
37746,8
37754,7
37755,8
37757,6
37768,6
37770,8
37782,8
37791,5
37802,7
37805,8
37810,8
37812,1
37819,8
37821,2
37823,8
37826,8
37830,6
37836,8
37843,4
37846,8
37847,7
37850,8
37855,5
37856,8
37861,8
37865,8
37866,8
37867,8
37869,1
37874,6
37877,8
37885,1
37886,2
37887,8
37892,8
37895,5
37896,8
37897,2
37899,5
37901,5
37903,7
37909,6
37912,2
37913,2
37920,6
37931,7
37936,8
37941,8
37944,5
37945,7
37949,8
37951,6
37952,2
37962,1
37964,5
37967,6
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,2
37995,8
37996,1
37999,8
38008,5
38011,8
38015,1
38016,8
38018,6
38021,6
38028,8
38029,4
38036,8
38037,2
38041,6
38046,6
38051,8
38054,8
38057,6
38060,8
38062,8
38067,8
38068,2
38073,5
38074,8
38076,1
38077,8
38079,6
38081,8
38083,7
38086,5
38089,8
38092,6
38097,8
38100,8
38103,8
38114,8
38117,7
38119,8
38121,5
38124,6
38129,1
38130,1
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,4
38168,8
38177,8
38182,5
38183,6
38196,8
38201,5
38214,6
38215,7
38222,8
38236,6
38237,5
38238,8
38251,5
38252,8
38253,7
38255,2
38264,8
38266,8
38267,6
38269,6
38271,6
38272,7
38275,8
38277,4
38282,5
38283,1
38284,6
38288,7
38289,8
38300,7
38302,8
38304,8
38306,2
38307,8
38317,8
38319,6
38328,8
38342,8
38348,7
38354,7
38355,8
38356,8
38358,1
38368,1
38369,2
38396,7
38397,8
38399,8
38403,7
38407,6
38409,1
38412,8
38428,2
38429,8
38433,6
38434,7
38438,5
38465,8
38466,6
38470,8
38471,2
38474,5
38475,8
38484,7
38490,8
38499,7
38503,6
38505,8
38514,8
38516,2
38518,8
38522,5
38523,1
38526,8
38528,8
38530,6
38533,8
38537,8
38538,7
38544,6
38546,8
38555,7
38558,1
38560,7
38566,1
38573,8
38574,1
38576,8
38577,8
38583,8
38586,6
38593,8
38598,2
38601,2
38625,5
38626,8
38637,8
38642,8
38646,6
38649,6
38652,8
38653,8
38654,1
38656,7
38666,1
38667,6
38675,8
38678,8
38681,8
38703,8
38712,1
38715,7
38717,8
38732,7
38733,7
38735,8
38741,2
38746,8
38750,8
38767,6
38773,8
38775,5
38778,6
38779,6
38781,7
38784,8
38792,7
38801,8
38802,4
38811,7
38816,6
38818,1
38820,6
38822,6
38826,8
38838,8
38839,2
38844,6
38845,7
38848,6
38850,8
38851,1
38853,1
38867,5
38871,6
38878,8
38881,1
38883,2
38887,8
38893,8
38895,8
38901,8
38904,6
38917,6
38918,8
38919,3
38922,8
38927,7
38929,8
38942,4
38945,8
38946,6
38951,8
38958,6
38968,7
38971,8
38976,8
38978,8
38987,8
38988,6
38990,8
38991,8
38997,8
38998,7
39002,8
39015,7
39030,2
39031,6
39040,8
39042,8
39047,8
39049,5
39053,7
39060,6
39061,5
39066,8
39071,5
39073,8
39075,1
39076,1
39079,8
39082,1
39084,8
39086,6
39087,1
39090,5
39091,8
39096,8
39099,8
39102,8
39106,6
39108,6
39111,6
39114,7
39115,3
39117,8
39119,5
39123,2
39131,8
39146,1
39148,6
39149,6
39157,7
39160,8
39161,1
39163,8
39164,5
39177,5
39181,6
39186,6
39202,6
39205,8
39207,8
39208,2
39213,7
39217,8
39220,8
39228,6
39229,6
39233,1
39240,5
39244,1
39246,6
39249,8
39255,7
39256,8
39269,8
39274,8
39277,2
39288,6
39289,8
39290,5
39291,2
39293,7
39299,6
39307,7
39308,4
39316,8
39318,8
39319,1
39327,1
39337,3
39339,8
39342,8
39345,8
39353,7
39371,2
39373,6
39375,6
39382,6
39384,5
39387,8
39392,8
39395,2
39396,2
39402,6
39403,6
39406,5
39414,6
39418,6
39426,8
39428,6
39429,6
39432,4
39436,6
39439,8
39449,8
39452,8
39458,6
39460,2
39464,8
39466,1
39467,5
39470,6
39475,7
39476,8
39477,5
39481,6
39486,7
39489,6
39494,8
39496,6
39504,2
39506,7
39507,2
39508,7
39509,4
39514,2
39529,2
39532,8
39536,7
39539,5
39542,8
39545,8
39547,2
39548,5
39552,8
39555,7
39556,8
39557,8
39559,8
39586,2
39589,2
39595,8
39596,8
39597,2
39599,8
39605,1
39612,5
39615,8
39624,6
39626,6
39627,7
39633,8
39638,2
39643,6
39657,6
39659,8
39664,5
39665,6
39669,8
39691,7
39693,1
39698,8
39700,8
39709,8
39712,8
39713,1
39726,1
39730,8
39732,8
39740,8
39742,8
39755,6
39756,6
39759,7
39761,1
39763,7
39764,8
39769,7
39784,1
39786,1
39789,2
39790,2
39796,8
39797,7
39799,8
39802,8
39818,8
39825,8
39826,8
39830,7
39832,6
39833,8
39852,8
39853,8
39860,8
39865,7
39866,1
39867,8
39874,6
39882,5
39889,5
39893,7
39895,6
39898,8
39901,8
39907,8
39908,2
39910,6
39911,1
39924,8
39928,6
39929,6
39937,7
39939,2
39944,5
39948,8
39951,7
39958,3
39959,2
39967,8
39972,8
39975,6
39978,8
40004,5
40016,7
40026,6
40028,5
40036,6
40040,6
40041,7
40042,8
40043,7
40050,7
40052,2
40053,5
40061,8
40063,8
40078,2
40084,7
40085,6
40087,1
40090,8
40091,5
40093,2
40098,1
40099,7
40102,6
40104,8
40109,2
40113,7
40118,8
40122,6
40124,7
40125,7
40127,2
40129,8
40130,5
40131,8
40136,8
40146,6
40150,8
40151,6
40160,8
40162,8
40163,5
40171,8
40173,8
40181,1
40182,8
40184,8
40195,1
40197,7
40198,8
40209,7
40211,7
40212,7
40213,8
40224,8
40228,6
40237,8
40244,8
40250,5
40252,8
40257,7
40258,1
40262,8
40268,2
40273,5
40282,8
40285,6
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,8
40317,1
40320,1
40327,8
40345,8
40346,6
40348,6
40357,8
40364,8
40367,1
40368,2
40376,1
40377,8
40378,8
40386,8
40388,8
40393,5
40405,1
40406,1
40413,8
40414,6
40415,8
40418,8
40423,2
40427,2
40428,7
40429,5
40432,4
40434,7
40435,5
40442,4
40447,5
40457,8
40458,8
40470,6
40471,1
40472,4
40477,2
40479,8
40483,1
40484,7
40486,7
40488,8
40492,6
40496,6
40498,8
40499,6
40504,5
40513,8
40514,5
40520,6
40523,8
40527,1
40537,8
40538,1
40540,1
40541,7
40548,8
40562,8
40563,8
40569,7
40570,7
40573,5
40574,6
40576,2
40577,1
40579,8
40589,5
40593,8
40599,8
40601,8
40610,7
40616,8
40624,6
40626,8
40630,2
40633,8
40644,7
40658,8
40663,7
40666,1
40673,6
40677,8
40680,7
40684,7
40690,8
40693,8
40702,1
40703,6
40704,7
40707,1
40709,7
40713,6
40723,1
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,8
40783,2
40789,7
40791,5
40793,8
40795,8
40801,6
40815,2
40817,5
40822,1
40823,6
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,6
40861,3
40864,1
40865,5
40866,6
40867,5
40871,8
40873,2
40881,7
40887,8
40898,5
40902,5
40905,8
40907,5
40908,6
40915,6
40923,1
40928,6
40929,5
40942,8
40947,8
40952,4
40958,7
40959,7
40960,5
40971,6
40979,8
40988,7
40989,8
40991,5
40993,6
41003,6
41006,8
41007,8
41008,6
41009,6
41015,8
41022,1
41023,6
41025,8
41026,2
41029,8
41030,7
41032,8
41036,6
41037,8
41038,8
41046,6
41053,8
41067,1
41069,8
41084,6
41089,5
41091,5
41095,7
41100,2
41102,5
41104,2
41109,8
41113,5
41119,8
41120,4
41126,7
41129,8
41141,7
41142,5
41147,6
41151,8
41155,2
41162,6
41169,7
41170,8
41175,8
41187,7
41190,8
41202,7
41207,8
41208,8
41214,5
41216,7
41218,8
41225,8
41226,8
41233,8
41240,7
41241,8
41242,6
41249,1
41251,8
41253,6
41254,8
41256,1
41259,8
41260,7
41261,1
41265,8
41274,2
41284,8
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,6
41333,6
41353,8
41357,6
41360,8
41365,2
41370,8
41372,1
41375,4
41378,1
41379,6
41381,8
41382,6
41385,6
41392,6
41396,6
41406,8
41410,8
41419,5
41420,5
41421,3
41426,2
41429,8
41430,6
41444,7
41450,7
41451,6
41452,5
41454,6
41459,8
41463,8
41464,8
41465,7
41466,8
41467,2
41474,8
41478,8
41485,8
41488,4
41491,6
41503,8
41512,1
41516,4
41521,6
41525,6
41527,8
41531,8
41534,4
41535,2
41538,8
41542,1
41547,6
41548,5
41552,8
41560,6
41561,2
41567,6
41569,8
41578,8
41584,5
41587,4
41590,7
41592,8
41603,1
41608,8
41610,8
41617,8
41621,7
41622,5
41623,8
41626,8
41627,6
41630,7
41631,8
41632,7
41635,6
41647,1
41649,8
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,7
41676,8
41677,1
41681,1
41685,1
41692,8
41695,5
41699,7
41702,8
41707,8
41708,8
41710,7
41713,8
41716,8
41718,5
41731,8
41735,8
41744,8
41746,8
41753,5
41754,8
41758,8
41759,8
41780,8
41785,2
41787,8
41803,1
41810,2
41812,6
41817,8
41824,8
41829,6
41844,6
41854,5
41855,2
41856,6
41860,8
41868,7
41870,6
41882,1
41885,8
41900,8
41901,6
41906,8
41909,6
41915,2
41923,6
41931,8
41935,8
41939,1
41942,8
41948,8
41950,8
41962,1
41969,8
41974,6
41977,8
41978,2
41980,5
41983,5
41988,6
41992,8
41994,5
41998,6
42003,2
42006,8
42008,6
42009,6
42015,7
42019,8
42020,6
42031,6
42035,3
42036,8
42042,1
42045,6
42049,8
42051,8
42052,8
42054,8
42057,6
42058,6
42059,7
42061,8
42067,6
42070,8
42071,5
42072,6
42076,7
42079,1
42080,8
42084,6
42085,5
42088,8
42089,6
42093,8
42096,2
42102,6
42119,7
42120,8
42121,6
42125,6
42135,8
42138,8
42143,1
42151,8
42156,8
42157,6
42164,5
42166,8
42168,1
42170,8
42175,6
42176,6
42178,8
42187,7
42200,1
42201,5
42204,8
42205,5
42206,6
42210,8
42212,1
42215,8
42219,8
42227,8
42229,8
42231,6
42238,8
42248,5
42250,8
42251,7
42252,5
42256,5
42257,8
42261,8
42278,6
42286,7
42292,8
42297,8
42299,6
42302,8
42307,5
42320,8
42322,6
42324,5
42326,6
42328,6
42329,1
42330,8
42331,1
42333,7
42334,8
42336,5
42340,3
42341,8
42345,2
42347,2
42349,8
42350,8
42354,8
42364,1
42366,6
42372,6
42392,8
42395,6
42400,8
42403,7
42417,5
42422,7
42429,8
42431,2
42432,8
42433,1
42437,7
42440,4
42443,1
42445,8
42447,6
42466,6
42471,2
42476,7
42488,7
42494,6
42502,8
42510,8
42513,8
42514,7
42516,5
42517,8
42521,8
42526,6
42530,8
42539,6
42541,1
42548,7
42549,8
42551,1
42552,7
42577,1
42580,8
42582,8
42589,8
42590,1
42591,6
42596,6
42597,8
42598,8
42600,8
42602,6
42612,6
42615,6
42618,1
42619,8
42620,6
42624,4
42629,7
42630,8
42637,8
42638,8
42642,6
42648,7
42650,6
42655,8
42670,8
42676,6
42679,7
42680,6
42681,8
42686,6
42688,4
42697,7
42700,5
42712,6
42726,5
42729,8
42731,8
42732,1
42735,8
42736,8
42742,8
42744,6
42746,8
42751,8
42756,8
42776,7
42785,6
42786,8
42794,8
42802,6
42806,7
42829,6
42831,3
42833,6
42834,5
42835,2
42837,1
42845,8
42847,6
42848,8
42849,3
42861,6
42864,7
42867,8
42869,8
42877,8
42881,4
42883,8
42886,7
42887,7
42890,7
42892,5
42898,8
42906,1
42908,2
42910,3
42913,5
42915,7
42918,6
42920,8
42921,8
42925,2
42930,4
42936,6
42937,1
42938,7
42940,8
42941,6
42942,6
42946,3
42950,1
42955,8
42957,8
42959,2
42960,2
42962,1
42963,7
42964,3
42965,8
42993,6
43002,8
43003,7
43006,8
43010,8
43012,8
43014,8
43016,1
43023,6
43030,2
43031,5
43032,6
43033,5
43034,8
43035,2
43042,8
43046,6
43048,6
43050,2
43052,8
43059,7
43061,1
43063,4
43066,2
43070,6
43078,6
43080,8
43084,6
43085,7
43087,8
43091,8
43102,6
43103,2
43105,2
43114,5
43117,2
43118,5
43121,8
43125,3
43132,2
43136,7
43138,6
43142,6
43148,3
43155,4
43167,5
43173,8
43186,6
43188,6
43190,1
43191,1
43194,1
43195,8
43196,5
43198,7
43203,8
43207,8
43218,8
43222,8
43226,8
43229,6
43238,6
43248,8
43252,2
43254,4
43257,6
43262,8
43263,8
43271,6
43273,8
43281,8
43285,8
43286,1
43288,8
43298,8
43301,8
43303,6
43306,5
43308,8
43309,1
43312,2
43314,8
43316,8
43320,8
43322,8
43323,8
43332,6
43334,6
43342,8
43343,7
43344,2
43350,5
43352,1
43353,6
43360,7
43361,8
43380,8
43391,8
43398,5
43399,6
43403,1
43407,5
43408,6
43413,6
43424,6
43425,7
43428,8
43429,8
43431,7
43432,8
43437,7
43444,6
43445,8
43446,8
43447,2
43452,8
43459,8
43465,8
43466,8
43470,8
43473,6
43475,7
43476,8
43477,2
43484,2
43488,7
43493,8
43497,6
43498,8
43500,8
43502,5
43504,6
43509,5
43510,8
43515,1
43517,6
43519,1
43520,8
43524,1
43532,1
43534,8
43535,7
43539,8
43540,7
43542,6
43546,8
43552,8
43554,8
43558,8
43570,8
43571,1
43577,8
43579,6
43580,6
43584,8
43595,8
43596,8
43599,2
43600,6
43602,8
43603,8
43605,8
43611,8
43612,7
43613,2
43619,2
43624,6
43626,2
43627,6
43629,8
43633,8
43635,8
43636,8
43641,8
43646,1
43655,7
43656,8
43663,8
43665,6
43668,8
43674,1
43677,6
43680,8
43685,1
43689,8
43692,6
43693,2
43694,5
43701,8
43705,8
43706,8
43710,8
43712,1
43720,8
43723,8
43724,8
43725,2
43736,2
43737,8
43738,4
43741,1
43744,7
43745,6
43751,2
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,5
43786,8
43788,8
43790,6
43791,8
43794,8
43807,2
43808,7
43811,8
43813,6
43822,2
43825,8
43826,8
43830,2
43837,8
43839,7
43842,8
43844,6
43845,8
43852,8
43855,8
43866,8
43867,7
43873,8
43874,4
43879,5
43880,8
43890,8
43892,7
43894,2
43897,7
43904,7
43906,8
43908,6
43925,1
43929,2
43936,6
43943,8
43946,6
43948,8
43949,8
43953,7
43955,6
43956,8
43962,7
43963,6
43967,7
43970,6
43971,6
43972,7
43979,6
43981,6
43986,1
43988,1
43989,5
43993,7
43994,8
43996,5
43998,7
43999,8
44002,7
44003,8
44006,8
44007,2
44012,2
44013,8
44014,6
44031,2
44034,8
44038,2
44040,8
44041,8
44044,1
44047,8
44050,1
44056,8
44067,5
44071,5
44075,2
44081,6
44085,5
44087,6
44102,4
44103,6
44106,8
44109,8
44114,8
44119,1
44120,8
44126,8
44132,7
44133,6
44136,3
44137,8
44138,8
44140,8
44145,1
44146,6
44150,7
44159,6
44165,8
44166,8
44168,8
44178,6
44180,7
44183,8
44184,6
44188,8
44200,6
44211,8
44212,6
44213,8
44216,8
44217,6
44221,7
44226,6
44227,6
44230,7
44231,1
44236,2
44241,6
44243,6
44245,8
44252,5
44254,3
44255,8
44256,6
44264,7
44270,6
44272,8
44277,8
44283,8
44286,8
44287,4
44294,8
44297,2
44306,2
44317,8
44319,2
44320,6
44334,8
44337,8
44342,8
44346,6
44348,2
44349,5
44350,2
44352,6
44358,8
44359,2
44361,5
44368,6
44375,2
44381,6
44387,2
44389,8
44398,8
44400,6
44405,8
44413,8
44415,2
44428,8
44429,8
44431,2
44437,8
44439,8
44441,6
44443,6
44454,8
44457,8
44459,7
44466,7
44467,8
44469,8
44471,8
44475,1
44484,8
44494,5
44496,6
44499,8
44500,8
44504,8
44505,8
44506,1
44510,8
44513,6
44515,1
44522,8
44526,8
44531,1
44535,8
44537,6
44538,8
44559,8
44566,2
44569,8
44570,2
44580,8
44582,8
44592,8
44597,2
44599,8
44600,8
44606,2
44609,6
44611,6
44616,2
44620,6
44626,8
44627,6
44629,6
44630,6
44633,7
44635,6
44636,6
44639,8
44644,2
44653,1
44654,2
44655,7
44666,8
44667,1
44669,2
44671,7
44685,8
44687,8
44692,2
44698,6
44707,4
44717,7
44718,7
44722,8
44725,3
44727,1
44728,6
44731,6
44732,2
44736,8
44737,8
44743,8
44747,8
44749,5
44754,6
44756,8
44757,6
44761,7
44764,8
44766,8
44769,8
44771,6
44772,6
44776,8
44790,7
44794,2
44797,8
44798,8
44810,8
44811,5
44818,1
44819,8
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,7
44856,5
44858,4
44869,8
44870,2
44875,5
44876,5
44877,5
44878,6
44881,1
44895,8
44909,8
44913,6
44915,8
44916,8
44917,5
44918,7
44919,8
44923,8
44933,8
44934,8
44937,5
44938,7
44939,7
44942,7
44943,5
44947,6
44950,7
44968,6
44970,6
44974,6
44982,8
44990,1
44992,6
44994,6
44995,2
44999,8
45003,7
45005,8
45006,6
45008,8
45010,8
45012,2
45013,8
45018,8
45019,5
45025,8
45026,6
45028,2
45029,6
45030,2
45032,8
45038,5
45039,1
45041,2
45045,3
45054,8
45057,6
45061,5
45064,5
45071,4
45076,7
45079,6
45083,2
45084,5
45085,1
45093,7
45095,2
45097,8
45099,5
45101,7
45102,8
45115,8
45119,1
45127,2
45128,5
45138,2
45141,8
45146,8
45151,7
45152,8
45155,7
45158,8
45169,5
45175,1
45183,6
45196,7
45198,7
45199,8
45200,8
45211,6
45213,5
45214,5
45216,8
45227,2
45234,8
45239,5
45240,4
45244,6
45246,8
45248,6
45251,7
45259,8
45263,6
45272,8
45282,6
45291,8
45294,5
45295,2
45301,1
45303,5
45305,2
45319,2
45321,8
45325,4
45333,8
45342,3
45343,8
45344,5
45345,8
45349,8
45350,2
45352,6
45355,7
45356,8
45357,8
45372,8
45373,6
45377,6
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,8
45415,7
45419,8
45422,7
45423,5
45429,8
45431,7
45447,6
45448,6
45449,5
45450,2
45454,8
45456,6
45459,8
45460,5
45464,5
45465,8
45466,8
45467,7
45468,6
45472,2
45479,8
45480,8
45481,6
45496,6
45506,8
45512,8
45516,8
45521,6
45532,2
45534,7
45535,8
45540,8
45542,8
45544,2
45545,6
45550,6
45559,6
45560,6
45568,8
45573,6
45574,7
45575,6
45576,7
45577,8
